1000a1e0	.text	?FromJsonUtilS@PlayFab@@YAXABVValue@Json@@AAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
1000a4d0	.text	??1PlayFabRequestCommon@PlayFab@@UAE@XZ
1000a510	.text	??1?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@QAE@XZ
1000a520	.text	?FromJson@EntityKey@ClientModels@PlayFab@@UAEXABVValue@Json@@@Z
1000a520	.text	?FromJson@EntityKey@ProfilesModels@PlayFab@@UAEXABVValue@Json@@@Z
1000a590	.text	?ToJson@EntityKey@ClientModels@PlayFab@@UBE?AVValue@Json@@XZ
1000a590	.text	?ToJson@EntityKey@ProfilesModels@PlayFab@@UBE?AVValue@Json@@XZ
1000a7a0	.text	??_EEntityKey@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_EEntityKey@ProfilesModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_EUserFacebookInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_EUserKongregateInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_EUserPsnInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_EUserTwitchInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_EUserXboxInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_EVariable@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GEntityKey@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GEntityKey@ProfilesModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GUserFacebookInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GUserKongregateInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GUserPsnInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GUserTwitchInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GUserXboxInfo@ClientModels@PlayFab@@UAEPAXI@Z
1000a7a0	.text	??_GVariable@ClientModels@PlayFab@@UAEPAXI@Z
1000a7d0	.text	??1ContactEmailInfoModel@ClientModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1EntityKey@ClientModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1EntityKey@ProfilesModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1EntityProfileFileMetadata@ProfilesModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1UserFacebookInfo@ClientModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1UserKongregateInfo@ClientModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1UserPsnInfo@ClientModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1UserTwitchInfo@ClientModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1UserXboxInfo@ClientModels@PlayFab@@UAE@XZ
1000a7d0	.text	??1Variable@ClientModels@PlayFab@@UAE@XZ
1000a870	.text	??1?$_Func_class@X$$V@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUGetEntityProfileResponse@ProfilesModels@PlayFab@@PAX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUGetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@PAX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUGetLeaderboardResult@ClientModels@PlayFab@@PAX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUGetPlayerCombinedInfoResult@ClientModels@PlayFab@@PAX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABULoginResult@ClientModels@PlayFab@@PAX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUPlayFabError@PlayFab@@PAX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUUpdateLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUUpdateLobbyResultDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABUUpdatePlayerStatisticsResult@ClientModels@PlayFab@@PAX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@IPBD@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@IPBX@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@W4PartyDestroyedReason@Party@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABV?$vector@UEntry@DTO@Leaderboard@Crossplay@@V?$allocator@UEntry@DTO@Leaderboard@Crossplay@@@std@@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABVLobbyDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XABVLobbySearchResultDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XH@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XHABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XJ@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPAVICrossplayPlayer@P2P@Crossplay@@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPAVICrossplayPlayer@P2P@Crossplay@@PBEI@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobby@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyAddMemberCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyDisconnectedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyDisconnectingStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyFindLobbiesCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyInviteListenerStatusChangedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyInviteReceivedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyJoinLobbyCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyLeaveLobbyCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyMemberAddedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyMemberRemovedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyPostUpdateCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbySendInviteCompletedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XPBUPFLobbyUpdatedStateChange@@J@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@XW4LogLevel@Logging@Crossplay@@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@PBDH@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@X_N@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@X_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QAE@XZ
1000a870	.text	??1?$_Func_class@X_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV12@@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUGetEntityProfileResponse@ProfilesModels@PlayFab@@PAX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUGetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@PAX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUGetLeaderboardResult@ClientModels@PlayFab@@PAX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUGetPlayerCombinedInfoResult@ClientModels@PlayFab@@PAX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABULoginResult@ClientModels@PlayFab@@PAX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUPlayFabError@PlayFab@@PAX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUUpdateLobbyDTO@DTO@Lobby@Crossplay@@_N@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUUpdateLobbyResultDTO@DTO@Lobby@Crossplay@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABUUpdatePlayerStatisticsResult@ClientModels@PlayFab@@PAX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0IPBD@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0IPBX@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4PartyDestroyedReason@Party@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABV?$vector@UEntry@DTO@Leaderboard@Crossplay@@V?$allocator@UEntry@DTO@Leaderboard@Crossplay@@@std@@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABVLobbyDTO@DTO@Lobby@Crossplay@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXABVLobbySearchResultDTO@DTO@Lobby@Crossplay@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VCallRequestContainerBase@PlayFab@@@2@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXJ@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPAVICrossplayPlayer@P2P@Crossplay@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPAVICrossplayPlayer@P2P@Crossplay@@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPAVICrossplayPlayer@P2P@Crossplay@@PBEI@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPBUPFLobby@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXW4LogLevel@Logging@Crossplay@@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@PBDH@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AXXZ@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AX_N@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AX_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1@Z@std@@QAE@XZ
1000a870	.text	??1?$function@$$A6AX_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@std@@QAE@XZ
1000a870	.text	??1?$tuple@W4LogLevel@Logging@Crossplay@@V?$function@$$A6AXW4LogLevel@Logging@Crossplay@@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@PBDH@Z@std@@@std@@QAE@XZ
1000a870	.text	??1SchedulerTask@Scheduler@CrossplayProxy@@QAE@XZ
1000a8a0	.text	??1?$_Hash@V?$_Umap_traits@UEntityKey@ClientModels@PlayFab@@VUserDataManager@CrossplayProxy@@V?$_Uhash_compare@UEntityKey@ClientModels@PlayFab@@U?$KeyHash@UEntityKey@ClientModels@PlayFab@@@EntityIdUtils@CrossplayProxy@@U?$KeyEqual@UEntityKey@ClientModels@PlayFab@@@56@@std@@V?$allocator@U?$pair@$$CBUEntityKey@ClientModels@PlayFab@@VUserDataManager@CrossplayProxy@@@std@@@7@$0A@@std@@@std@@QAE@XZ
1000a900	.text	??1?$pair@$$CBUEntityKey@ClientModels@PlayFab@@VUserDataManager@CrossplayProxy@@@std@@QAE@XZ
1000a970	.text	??1?$_Hash@V?$_Umap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VValue@Json@@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VValue@Json@@@std@@@2@$0A@@std@@@std@@QAE@XZ
1000a9e0	.text	??1?$list@U?$pair@$$CBUEntityKey@ClientModels@PlayFab@@VUserDataManager@CrossplayProxy@@@std@@V?$allocator@U?$pair@$$CBUEntityKey@ClientModels@PlayFab@@VUserDataManager@CrossplayProxy@@@std@@@2@@std@@QAE@XZ
1000aa30	.text	??A?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@$$QAV21@@Z
1000ab60	.text	??1?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@$0A@@std@@@std@@QAE@XZ
1000abb0	.text	?push_back@?$list@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@Z
1000ac60	.text	??1?$list@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QAE@XZ
1000ac80	.text	??1?$shared_ptr@VCallRequestContainerBase@PlayFab@@@std@@QAE@XZ
1000ac80	.text	??1?$shared_ptr@VCrossplayProxyPlayer@CrossplayProxy@@@std@@QAE@XZ
1000ac80	.text	??1?$shared_ptr@VINetworkClient@CrossplayProxy@@@std@@QAE@XZ
1000ac80	.text	??1?$shared_ptr@VNetworkFSM@CrossplayProxy@@@std@@QAE@XZ
1000ac80	.text	??1?$shared_ptr@VPlayFabApiSettings@PlayFab@@@std@@QAE@XZ
1000ac80	.text	??1?$shared_ptr@VPlayFabAuthenticationContext@PlayFab@@@std@@QAE@XZ
1000ac80	.text	??1?$shared_ptr@X@std@@QAE@XZ
1000acb0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBUEntityKey@ClientModels@PlayFab@@VUserDataManager@CrossplayProxy@@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBUEntityKey@ClientModels@PlayFab@@VUserDataManager@CrossplayProxy@@@std@@@std@@@std@@@2@@Z
1000ad60	.text	??$FromJsonUtilE@W4UserDataPermission@ClientModels@PlayFab@@@PlayFab@@YAXABVValue@Json@@AAV?$Boxed@W4UserDataPermission@ClientModels@PlayFab@@@0@@Z
1000aec0	.text	??$ToJsonUtilE@W4UserDataPermission@ClientModels@PlayFab@@@PlayFab@@YAXABV?$Boxed@W4UserDataPermission@ClientModels@PlayFab@@@0@AAVValue@Json@@@Z
1000af90	.text	??$_Try_emplace@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$$V@?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@AAE?AU?$pair@PAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@_N@1@$$QAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
1000b110	.text	??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@std@@@std@@QAEXAAV?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@@1@PAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@1@@Z
1000b110	.text	??$_Erase_tree_and_orphan@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@std@@@std@@QAEXAAV?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@@1@PAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@1@@Z
1000b160	.text	??$_Free_non_head@V?$allocator@U?$_List_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@@std@@@?$_List_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@SAXAAV?$allocator@U?$_List_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@@1@PAU01@@Z
1000b1e0	.text	??$_Free_non_head@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VValue@Json@@@std@@PAX@std@@@std@@@?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VValue@Json@@@std@@PAX@std@@SAXAAV?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VValue@Json@@@std@@PAX@std@@@1@PAU01@@Z
1000b260	.text	??1?$_List_node_emplace_op2@V?$allocator@U?$_List_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@@std@@@std@@QAE@XZ
1000b2d0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@@std@@@std@@QAE@XZ
1000b2f0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@PAX@std@@@std@@@std@@QAE@XZ
1000b2f0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@UValueToDateModel@ClientModels@PlayFab@@PAX@std@@@std@@@std@@QAE@XZ
1000b2f0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UVirtualCurrencyRechargeTime@ClientModels@PlayFab@@@std@@PAX@std@@@std@@@std@@QAE@XZ
1000b2f0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@@std@@@std@@QAE@XZ
